method,json
<FiveMiles.RepresentativeTests: void testSignIn()>,"[{""input"": null, ""id_or_xpath"": ""[email]:id/btn_sign_in"", ""action"": ""click""}, {""input"": ""***REMOVED***"", ""id_or_xpath"": ""[email]:id/et_email"", ""action"": ""sendKeys""}, {""input"": ""researchiscool"", ""id_or_xpath"": ""[email]:id/et_password"", ""action"": ""sendKeys""}, {""input"": null, ""id_or_xpath"": ""[email]:id/rl_ali_sign_in_btn"", ""action"": ""click""}]"
<FiveMiles.RepresentativeTests: void testSignUp()>,"[{""input"": null, ""id_or_xpath"": ""[email]:id/btn_register"", ""action"": ""click""}, {""input"": ""***REMOVED***"", ""id_or_xpath"": ""[email]:id/et_email"", ""action"": ""sendKeys""}, {""input"": ""aaa"", ""id_or_xpath"": ""[email]:id/et_first_name"", ""action"": ""sendKeys""}, {""input"": ""bbb"", ""id_or_xpath"": ""[email]:id/et_password"", ""action"": ""sendKeys""}, {""input"": null, ""id_or_xpath"": ""[email]:id/rl_ali_register_btn"", ""action"": ""click""}]"
<FiveMiles.RepresentativeTests: void testAbout()>,"[{""input"": null, ""id_or_xpath"": ""[email]:id/btn_sign_in"", ""action"": ""click""}, {""input"": ""***REMOVED***"", ""id_or_xpath"": ""[email]:id/et_email"", ""action"": ""sendKeys""}, {""input"": ""researchiscool"", ""id_or_xpath"": ""[email]:id/et_password"", ""action"": ""sendKeys""}, {""input"": null, ""id_or_xpath"": ""[email]:id/rl_ali_sign_in_btn"", ""action"": ""click""}, {""input"": null, ""id_or_xpath"": ""NONE"", ""action"": ""click""}, {""input"": null, ""id_or_xpath"": ""NONE"", ""action"": ""click""}, {""input"": null, ""id_or_xpath"": ""[email]:id/left_action"", ""action"": ""click""}, {""input"": null, ""id_or_xpath"": ""xpath@/hierarchy/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.support.v4.widget.DrawerLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.FrameLayout[2]/android.widget.LinearLayout/android.widget.RelativeLayout[10]"", ""action"": ""click""}, {""input"": null, ""id_or_xpath"": ""xpath@/hierarchy/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.support.v4.widget.DrawerLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.FrameLayout[2]/android.widget.LinearLayout/android.widget.RelativeLayout[10]"", ""action"": ""click""}]"
<FiveMiles.RepresentativeTests: void testAccount()>,"[{""input"": null, ""id_or_xpath"": ""[email]:id/btn_sign_in"", ""action"": ""click""}, {""input"": ""***REMOVED***"", ""id_or_xpath"": ""[email]:id/et_email"", ""action"": ""sendKeys""}, {""input"": ""researchiscool"", ""id_or_xpath"": ""[email]:id/et_password"", ""action"": ""sendKeys""}, {""input"": null, ""id_or_xpath"": ""[email]:id/rl_ali_sign_in_btn"", ""action"": ""click""}, {""input"": null, ""id_or_xpath"": ""NONE"", ""action"": ""click""}, {""input"": null, ""id_or_xpath"": ""NONE"", ""action"": ""click""}, {""input"": null, ""id_or_xpath"": ""[email]:id/left_action"", ""action"": ""click""}]"
<FiveMiles.RepresentativeTests: void testCategory()>,"[{""input"": null, ""id_or_xpath"": ""[email]:id/btn_sign_in"", ""action"": ""click""}, {""input"": ""***REMOVED***"", ""id_or_xpath"": ""[email]:id/et_email"", ""action"": ""sendKeys""}, {""input"": ""researchiscool"", ""id_or_xpath"": ""[email]:id/et_password"", ""action"": ""sendKeys""}, {""input"": null, ""id_or_xpath"": ""[email]:id/rl_ali_sign_in_btn"", ""action"": ""click""}, {""input"": null, ""id_or_xpath"": ""NONE"", ""action"": ""click""}, {""input"": null, ""id_or_xpath"": ""NONE"", ""action"": ""click""}, {""input"": null, ""id_or_xpath"": ""xpath@/hierarchy/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.support.v4.widget.DrawerLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.support.v4.view.ViewPager/android.widget.FrameLayout/android.view.ViewGroup/android.support.v7.widget.RecyclerView/android.widget.FrameLayout[3]/android.widget.FrameLayout/android.widget.LinearLayout/android.support.v7.widget.RecyclerView/android.widget.LinearLayout[1]/android.widget.TextView"", ""action"": ""click""}, {""input"": null, ""id_or_xpath"": ""xpath@/hierarchy/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.support.v7.widget.RecyclerView/android.widget.LinearLayout[2]/android.widget.RelativeLayout/android.widget.FrameLayout[1]/android.widget.RelativeLayout/android.widget.LinearLayout"", ""action"": ""click""}]"
<FiveMiles.RepresentativeTests: void testContact()>,[]
<FiveMiles.RepresentativeTests: void testHelp()>,"[{""input"": null, ""id_or_xpath"": ""[email]:id/btn_sign_in"", ""action"": ""click""}, {""input"": ""***REMOVED***"", ""id_or_xpath"": ""[email]:id/et_email"", ""action"": ""sendKeys""}, {""input"": ""researchiscool"", ""id_or_xpath"": ""[email]:id/et_password"", ""action"": ""sendKeys""}, {""input"": null, ""id_or_xpath"": ""[email]:id/rl_ali_sign_in_btn"", ""action"": ""click""}, {""input"": null, ""id_or_xpath"": ""NONE"", ""action"": ""click""}, {""input"": null, ""id_or_xpath"": ""NONE"", ""action"": ""click""}, {""input"": null, ""id_or_xpath"": ""[email]:id/left_action"", ""action"": ""click""}, {""input"": null, ""id_or_xpath"": ""xpath@/hierarchy/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.support.v4.widget.DrawerLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.FrameLayout[2]/android.widget.LinearLayout/android.widget.RelativeLayout[13]"", ""action"": ""click""}]"
<FiveMiles.RepresentativeTests: void testMenu()>,"[{""input"": null, ""id_or_xpath"": ""[email]:id/btn_sign_in"", ""action"": ""click""}, {""input"": ""***REMOVED***"", ""id_or_xpath"": ""[email]:id/et_email"", ""action"": ""sendKeys""}, {""input"": ""researchiscool"", ""id_or_xpath"": ""[email]:id/et_password"", ""action"": ""sendKeys""}, {""input"": null, ""id_or_xpath"": ""[email]:id/rl_ali_sign_in_btn"", ""action"": ""click""}, {""input"": null, ""id_or_xpath"": ""NONE"", ""action"": ""click""}, {""input"": null, ""id_or_xpath"": ""NONE"", ""action"": ""click""}, {""input"": null, ""id_or_xpath"": ""[email]:id/left_action"", ""action"": ""click""}]"
<FiveMiles.RepresentativeTests: void testSearch()>,"[{""input"": null, ""id_or_xpath"": ""[email]:id/btn_sign_in"", ""action"": ""click""}, {""input"": ""***REMOVED***"", ""id_or_xpath"": ""[email]:id/et_email"", ""action"": ""sendKeys""}, {""input"": ""researchiscool"", ""id_or_xpath"": ""[email]:id/et_password"", ""action"": ""sendKeys""}, {""input"": null, ""id_or_xpath"": ""[email]:id/rl_ali_sign_in_btn"", ""action"": ""click""}, {""input"": null, ""id_or_xpath"": ""NONE"", ""action"": ""click""}, {""input"": null, ""id_or_xpath"": ""NONE"", ""action"": ""click""}, {""input"": null, ""id_or_xpath"": ""[email]:id/search_hint"", ""action"": ""click""}, {""input"": ""aan"", ""id_or_xpath"": ""[email]:id/abs__search_src_text"", ""action"": ""sendKeys""}]"
<FiveMiles.RepresentativeTests: void testFilter()>,"[{""input"": null, ""id_or_xpath"": ""[email]:id/btn_sign_in"", ""action"": ""click""}, {""input"": ""***REMOVED***"", ""id_or_xpath"": ""[email]:id/et_email"", ""action"": ""sendKeys""}, {""input"": ""researchiscool"", ""id_or_xpath"": ""[email]:id/et_password"", ""action"": ""sendKeys""}, {""input"": null, ""id_or_xpath"": ""[email]:id/rl_ali_sign_in_btn"", ""action"": ""click""}, {""input"": null, ""id_or_xpath"": ""NONE"", ""action"": ""click""}, {""input"": null, ""id_or_xpath"": ""NONE"", ""action"": ""click""}, {""input"": null, ""id_or_xpath"": ""[email]:id/search_hint"", ""action"": ""click""}, {""input"": ""aan"", ""id_or_xpath"": ""[email]:id/abs__search_src_text"", ""action"": ""sendKeys""}, {""input"": null, ""id_or_xpath"": ""NONE"", ""action"": ""click""}, {""input"": null, ""id_or_xpath"": ""xpath@/hierarchy/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.ListView/android.widget.LinearLayout[2]"", ""action"": ""click""}, {""input"": null, ""id_or_xpath"": ""NONE"", ""action"": ""click""}]"
<FiveMiles.RepresentativeTests: void testDetail()>,"[{""input"": null, ""id_or_xpath"": ""[email]:id/btn_sign_in"", ""action"": ""click""}, {""input"": ""***REMOVED***"", ""id_or_xpath"": ""[email]:id/et_email"", ""action"": ""sendKeys""}, {""input"": ""researchiscool"", ""id_or_xpath"": ""[email]:id/et_password"", ""action"": ""sendKeys""}, {""input"": null, ""id_or_xpath"": ""[email]:id/rl_ali_sign_in_btn"", ""action"": ""click""}, {""input"": null, ""id_or_xpath"": ""NONE"", ""action"": ""click""}, {""input"": null, ""id_or_xpath"": ""NONE"", ""action"": ""click""}, {""input"": null, ""id_or_xpath"": ""[email]:id/search_hint"", ""action"": ""click""}, {""input"": ""aan"", ""id_or_xpath"": ""[email]:id/abs__search_src_text"", ""action"": ""sendKeys""}, {""input"": null, ""id_or_xpath"": ""[email]:id/riv_productsummary_img"", ""action"": ""click""}]"
<FiveMiles.RepresentativeTests: void testAddCart()>,"[{""input"": null, ""id_or_xpath"": ""[email]:id/btn_sign_in"", ""action"": ""click""}, {""input"": ""***REMOVED***"", ""id_or_xpath"": ""[email]:id/et_email"", ""action"": ""sendKeys""}, {""input"": ""researchiscool"", ""id_or_xpath"": ""[email]:id/et_password"", ""action"": ""sendKeys""}, {""input"": null, ""id_or_xpath"": ""[email]:id/rl_ali_sign_in_btn"", ""action"": ""click""}, {""input"": null, ""id_or_xpath"": ""NONE"", ""action"": ""click""}, {""input"": null, ""id_or_xpath"": ""NONE"", ""action"": ""click""}, {""input"": null, ""id_or_xpath"": ""[email]:id/search_hint"", ""action"": ""click""}, {""input"": ""aan"", ""id_or_xpath"": ""[email]:id/abs__search_src_text"", ""action"": ""sendKeys""}, {""input"": null, ""id_or_xpath"": ""[email]:id/riv_productsummary_img"", ""action"": ""click""}, {""input"": null, ""id_or_xpath"": ""[email]:id/ll_addToCart"", ""action"": ""click""}]"
<FiveMiles.RepresentativeTests: void testCart()>,[]
<FiveMiles.RepresentativeTests: void testTerms()>,"[{""input"": null, ""id_or_xpath"": ""[email]:id/btn_sign_in"", ""action"": ""click""}, {""input"": ""***REMOVED***"", ""id_or_xpath"": ""[email]:id/et_email"", ""action"": ""sendKeys""}, {""input"": ""researchiscool"", ""id_or_xpath"": ""[email]:id/et_password"", ""action"": ""sendKeys""}, {""input"": null, ""id_or_xpath"": ""[email]:id/rl_ali_sign_in_btn"", ""action"": ""click""}, {""input"": null, ""id_or_xpath"": ""NONE"", ""action"": ""click""}, {""input"": null, ""id_or_xpath"": ""NONE"", ""action"": ""click""}, {""input"": null, ""id_or_xpath"": ""[email]:id/left_action"", ""action"": ""click""}, {""input"": null, ""id_or_xpath"": ""xpath@/hierarchy/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.support.v4.widget.DrawerLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.FrameLayout[2]/android.widget.LinearLayout/android.widget.RelativeLayout[10]"", ""action"": ""click""}, {""input"": null, ""id_or_xpath"": ""[email]:id/rl_privacy_policy_settings"", ""action"": ""click""}]"
