[email]:id/my_account_shipping,com.google.android.apps.shopping.express:id/account_display_name,android.widget.TextView,"[210,217][457,290]",0.9
[email]:id/add_update_shipping_address_address_zip,com.google.android.apps.shopping.express:id/address_zip_code,android.widget.EditText,"[964,1663][1384,1844]",1.8
[email]:id/generic_add_to_fab,,android.widget.TextView,"[0,0][0,0]",0.9
[email]:id/menu_search,com.google.android.apps.shopping.express:id/search_bar,android.widget.EditText,"[56,199][1384,374]",1.0
"xpath@//android.widget.TextView[@text=""Terms of Use""]",com.google.android.apps.helprtc:id/title,android.widget.TextView,"[734,1100][1370,1176]",2.0
id@android:id/text1,android:id/text1,android.widget.CheckedTextView,"[0,0][0,0]",3.01
[email]:id/add_update_save_btn,com.google.android.apps.shopping.express:id/save_address_button,android.widget.Button,"[1076,2454][1384,2621]",1.01
xpath@/hierarchy/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.slidingpanelayout.widget.SlidingPaneLayout/android.widget.FrameLayout/android.view.ViewGroup/androidx.recyclerview.widget.RecyclerView/android.widget.FrameLayout[1]/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.ImageView,com.google.android.apps.shopping.express:id/srp_grid_product_card_image,android.widget.ImageView,"[67,637][543,1113]",0.9
[email]:id/icon,com.google.android.apps.shopping.express:id/cart_action_icon,android.widget.ImageView,"[1244,244][1328,328]",0.9
[email]:id/add_update_shipping_address_address_line_1,com.google.android.apps.shopping.express:id/address_street,android.widget.EditText,"[56,916][1384,1097]",1.8
[email]:id/search_src_text,com.google.android.apps.shopping.express:id/primary_banner_background_image,android.widget.ImageView,"[0,402][1440,1362]",1.0
[email]:id/add_to_cart_fab,com.google.android.apps.shopping.express:id/inline_title_text,android.widget.TextView,"[0,402][965,633]",0.9
xpath@/hierarchy/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.LinearLayout/androidx.recyclerview.widget.RecyclerView/android.widget.FrameLayout[1]/android.widget.ImageView,com.google.android.apps.shopping.express:id/inline_title_text,android.widget.TextView,"[0,402][1440,633]",0.9
[email]:id/add_update_shipping_address_address_phone,com.google.android.apps.shopping.express:id/phone_number,android.widget.EditText,"[56,1926][1384,2107]",2.01
xpath@/hierarchy/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.appcompat.widget.LinearLayoutCompat/android.widget.FrameLayout/android.widget.ListView/android.widget.CheckedTextView[1],com.google.android.apps.shopping.express:id/filter_item_title,android.widget.TextView,"[390,766][1440,976]",1.0
[email]:id/add_update_shipping_address_address_city,com.google.android.apps.shopping.express:id/address_city,android.widget.EditText,"[56,1400][1384,1581]",1.8
