[email]:id/product_details_fragment_add_to_cart_button,com.contextlogic.geek:id/product_details_fragment_add_to_cart_button,android.widget.TextView,"[915,2617][1405,2621]",1.0
[email]:id/create_account_fragment_create_account_button,com.contextlogic.geek:id/create_account_fragment_create_account_button,android.widget.TextView,"[28,800][1052,910]",1.98
"xpath@//android.widget.TextView[@content-desc=""Search""]",,android.widget.TextView,"[1244,185][1440,353]",1.0
[email]:id/sign_in_fragment_sign_in_button,com.contextlogic.geek:id/sign_in_fragment_sign_in_button,android.widget.TextView,"[28,524][1052,634]",2.0
[email]:id/create_account_fragment_last_name_text,,android.widget.TextView,"[28,1174][1052,1262]",0.8
xpath@/hierarchy/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.Button,,android.widget.Button,"[192,1600][1248,1768]",0.99
"xpath@//android.widget.TextView[@content-desc=""Filter""]",,android.widget.TextView,"[1048,185][1244,353]",1.0
[email]:id/sign_in_fragment_create_account_button,com.contextlogic.geek:id/sign_in_fragment_create_account_button,android.widget.TextView,"[425,1037][654,1136]",1.98
"xpath@//android.widget.ImageButton[@content-desc=""Open Menu""]",,android.widget.ImageButton,"[0,171][196,367]",2.0
[email]:id/create_account_fragment_password_text,,android.widget.TextView,"[28,1174][1052,1262]",0.6666666666666666
